"","X","ID","Name","Elevation","Prominence","Municipality","Latitude","Longitude"
"1",1,1,"Galdhøpiggen",2469,2372,"Lom",61.381," 8.1844"
"2",2,2,"Glittertind",2452,975,"Lom",61.394," 8.3326"
"3",3,3,"Store Skagastølstinden",2405,1010,"Luster / Årdal",61.2741," 7.5217"
"4",4,4,"Store Styggedalstinden, E",2387,155,"Luster",61.2752," 7.545"
"5",5,5,"Skarstind",2377,280,"Lom",61.38," 8.1558"
"6",6,6,"Vesle Galdhøpiggen",2369,150,"Lom",61.3827," 8.1823"
"7",7,7,"Surtningssue",2368,710,"Lom / Vågå",61.323," 8.3420"
"8",8,8,"Store Memurutinden, E",2366,336,"Lom",61.343," 8.2917"
"9",9,9,"Jervvasstind",2351,120,"Luster",61.2752," 7.5435"
"10",10,10,"Sentraltind",2348,115,"Luster",61.2749," 7.5257"
"11",11,11,"Store Hellstugutinden",2346,450,"Lom",61.3239," 8.2541"
"12",12,12,"Storjuvtinden",2344,110,"Lom",61.3749," 8.1737"
"13",13,13,"Store Knutsholstinden",2340,970,"Vågå",61.2528," 8.3345"
"14",14,14,"Vetle Skagastølstind",2340,70,"Luster",61.2752," 7.5227"
"15",15,15,"Midtre Hellstugutinden",2339,158,"Lom",61.335," 8.2527"
"16",16,16,"Leirhøi",2330,290,"Lom",61.3528," 8.281"
"17",17,17,"Tjørnholstind",2329,340,"Vågå",61.2642," 8.3847"
"18",18,18,"Bukkehøe",2314,350,"Lom",61.3615," 8.1557"
"19",19,19,"Store Tverråtinden",2309,190,"Lom",61.3654," 8.185"
"20",20,20,"Tverråtinden, M",2302,70,"Lom",61.3651," 8.1856"
"21",21,21,"Memurutinden, E1",2301,170,"Lom",61.3357," 8.3028"
"22",22,22,"Trollsteinseggi",2300,90,"Lom",61.3937," 8.3329"
"23",23,23,"Leirungstinden, E",2288,270,"Vågå",61.2519," 8.363"
"24",24,24,"Snøhetta",2286,1675,"Dovre",62.1912," 9.166"
"25",25,25,"Galdhøi",2283,90,"Lom",61.3859," 8.197"
"26",26,26,"Memurutinden V-1",2280,80,"Lom",61.3328," 8.2749"
"27",27,27,"Veotinden, S",2267,130,"Lom / Vågå",61.3419," 8.3156"
"28",28,28,"Mesmogtinden",2264,770,"Vågå",61.2414," 8.321"
"30",30,30,"Storgrovhøe",2259,180,"Lom",61.3835," 8.161"
"31",31,31,"Besshø",2258,650,"Vågå",61.314," 8.4113"
"32",32,32,"Nautgardstind",2258,573,"Lom / Vågå",61.3611," 8.4535"
"33",33,33,"Hellstugutinden, S1",2255,114,"Lom",61.3219," 8.2548"
"35",35,35,"Storgrovhøe, N",2253,60,"Lom",61.39," 8.1641"
"36",36,36,"Leirungstinden, W",2250,200,"Vågå",61.2458," 8.3456"
"37",37,37,"Memurutinden, W3",2243,80,"Lom",61.336," 8.2743"
"38",38,38,"Veotinden",2240,70,"Lom",61.3434," 8.3152"
"39",39,39,"Semeltinden",2236,450,"Lom",61.3048," 8.2422"
"40",40,40,"Visbretinden",2234,560,"Lom",61.3149," 8.207"
"41",41,41,"Styggehøbretindan, SE",2232,95,"Vågå",61.344," 8.3321"
"42",42,42,"Memurutinden, W4",2230,80,"Lom",61.3247," 8.2830"
"43",43,43,"Høgdebrotet",2226,80,"Vågå",61.2711," 8.408"
"44",44,44,"Storebjørn",2222,800,"Lom",61.3253," 8.814"
"45",45,45,"Heillstugutinden, N3",2218,90,"Lom",61.3342," 8.2513"
"46",46,46,"Store Bukkeholstinden",2213,160,"Lom",61.3445," 8.1828"
"47",47,46,"Styggehøi",2213,230,"Lom",61.3528," 8.2013"
"48",48,48,"Skarvflytindene, S",2210,60,"Vågå",61.2559," 8.3636"
"49",49,49,"Storstyggesvånåtinden",2209,540,"Lesja",62.173," 9.1116"
"50",50,50,"Kalvehøgdi, W2",2208,530,"Vang / Vågå",61.2334," 8.3715"
"51",51,50,"Store Smørstabbtinden",2208,200,"Lom",61.3419," 8.78"
"52",52,51,"Langedalstinden",2206,100,"Vang / Vågå",61.242," 8.3124"
"53",53,52,"Vesle Knutsholstinden",2205,75,"Vågå",61.254," 8.3432"
"54",54,53,"Store Austanbotntind",2203,475,"Luster / Årdal",61.2555," 7.4744"
"55",55,54,"Store Trollhøin, N",2201,347,"Lom",61.425," 8.3456"
"56",56,55,"Blåbreahøe, S2",2196,60,"Lom / Vågå",61.3238," 8.3322"
"57",57,56,"Kvitskardtinden",2193,300,"Vang / Vågå",61.2348," 8.3316"
"58",58,57,"Slettmarkhøe",2190,440,"Lom",61.242," 8.2853"
"59",59,58,"Søre Hellstugutinden, S2",2189,140,"Lom",61.3141," 8.2519"
"60",60,59,"Saksi (mountain)",2189,160,"Lom",61.3342," 8.80"
"61",61,60,"Knutsholstinden, N",2185,55,"Vågå",61.264," 8.3321"
"62",62,61,"Veobrehesten",2185,50,"Lom",61.3533," 8.2821"
"63",63,62,"Veobretinden",2183,100,"Lom",61.3448," 8.2926"
"64",64,63,"Kalvehøgde",2178,85,"Vang / Vågå",61.233," 8.3846"
"65",65,64,"Rondeslottet",2178,1232,"Dovre / Folldal",61.5454," 9.514"
"66",66,65,"Stornubben",2174,170,"Lom / Vågå",61.3739," 8.4743"
"67",67,66,"Store Svartdalspiggen",2174,180,"Vågå / Lom",61.252," 8.3046"
"68",68,67,"Hestbrepiggene, N2",2172,870,"Skjåk",61.451," 8.510"
"69",69,68,"Loftet",2170,340,"Lom",61.3723," 8.733"
"70",70,69,"Trollsteinrundhøe",2170,140,"Lom",61.403," 8.3325"
"71",71,70,"Store Rauddalseggi",2168,650,"Luster",61.283," 8.1837"
"72",72,72,"Styggehøbretinden, N",2168,60,"Vågå",61.3437," 8.3243"
"73",73,71,"Skagastølstinden, N",2167,60,"Luster",61.2823," 7.5155"
"74",74,73,"Bukkeholstinden, W4",2166,50,"Lom",61.3547," 8.1611"
"76",76,75,"Slettmarkpiggen",2163,150,"Vang / Lom",61.2352," 8.2759"
"77",77,76,"Tverrbottindene",2161,280,"Lom",61.3433," 8.1519"
"78",78,77,"Hestbrepiggene, mid-1",2160,190,"Skjåk",61.4425," 8.455"
"79",79,78,"Skarddalseggi",2159,570,"Lom",61.296," 8.2021"
"80",80,79,"Store Rauddalstinden",2157,639,"Luster",61.2941," 8.1112"
"81",81,80,"Urdanostindene",2157,692,"Vang / Luster / Årdal",61.2536," 8.90"
"82",82,81,"Veslfjelltinden",2157,190,"Lom",61.3636," 8.650"
"83",83,82,"Gråhøe",2154,60,"Lom",61.4125," 8.3341"
"84",84,83,"Skarvflytindene, mid",2154,60,"Vågå",61.2612," 8.3559"
"85",85,84,"Tverrbottindene, E1",2151,90,"Lom",61.3415," 8.1610"
"86",86,85,"Veslebjørn, S",2150,100,"Lom",61.3319," 8.740"
"87",87,86,"Bukkeholstinden, N",2149,100,"Lom",61.3535," 8.184"
"88",88,87,"Store Dyrhaugstinden",2147,410,"Luster",61.2735," 7.4949"
"89",89,88,"Semelholstinden",2147,140,"Lom",61.326," 8.2125"
"90",90,89,"Tjønnholsoksle",2145,130,"Vågå",61.2558," 8.3814"
"91",91,90,"Hestbrepiggene, mid-2",2143,50,"Skjåk",61.4426," 8.35"
"92",92,91,"Ryggehøi",2142,300,"Lom",61.378," 8.3338"
"93",93,92,"Snøholstinden",2141,676,"Vang",61.2629," 8.1836"
"94",94,93,"Memurutinden, W5",2140,80,"Lom",61.3221," 8.2918"
"95",95,94,"Hestbrepiggene, W2",2139,50,"Skjåk / Lom",61.4356," 8.040"
"96",96,95,"Storronden",2138,390,"Sel",61.533," 9.5143"
"97",97,96,"Mjølkedalstinden",2137,550,"Luster",61.2734," 8.152"
"98",98,97,"Svartdalspiggen, N",2137,50,"Vågå / Lom",61.2518," 8.3033"
"99",99,98,"Kniven",2133,100,"Lom",61.344," 8.728"
"100",100,99,"Hestbrepiggene, E1",2132,50,"Skjåk",61.4431," 8.633"
"101",101,100,"Store Ringstinden",2124,270,"Årdal / Luster",61.2631," 7.480"
"102",102,101,"Veotinden, N",2120,50,"Lom / Vågå",61.353," 8.3158"
"103",103,102,"Torfinnstinden, E",2119,190,"Vang",61.2224," 8.3438"
"104",104,103,"Skeie, Jotunheimen",2118,60,"Lom",61.3324," 8.656"
"105",105,104,"Store Urdadalstinden",2116,270,"Lom",61.335," 8.2238"
"106",106,105,"Høgronden",2115,700,"Folldal",61.5639," 9.542"
"107",107,106,"Hinnotefjellet",2114,210,"Lom",61.318," 8.274"
"108",108,107,"Gravdalstinden",2113,240,"Lom / Luster",61.3122," 8.73"
"109",109,108,"Tverrbottindene, W1",2113,120,"Lom",61.3457," 8.1454"
"110",110,109,"Torfinnstinden, mid",2110,100,"Vang",61.2227," 8.3418"
"111",111,110,"Larstinden",2106,250,"Dovre / Lesja",62.1914," 9.1319"
"112",112,111,"Tverrbottindene, E2",2106,50,"Lom",61.3351," 8.164"
"113",113,112,"Rasletind",2105,110,"Vang / Vågå",61.2343," 8.4158"
"114",114,113,"Tverrbytthornet",2102,275,"Lom",61.3329," 8.1827"
"115",115,114,"Skarddalstinden",2100,150,"Lom",61.2921," 8.1913"
"116",116,115,"Skagsnebb W1",2093,120,"Lom",61.366," 8.752"
"117",117,116,"Veslbreatinden",2092,120,"Lom",61.3536," 8.642"
"118",118,117,"Hestdalshøgdi",2091,660,"Skjåk",61.482," 8.211"
"119",119,118,"Nautgardsoksli",2089,50,"Lom",61.3637," 8.440"
"120",120,119,"Tverrådalskyrkja",2087,650,"Skjåk / Luster",61.4435," 7.4113"
"121",121,120,"Rauddalstinden, E3",2086,415,"Luster",61.2921," 8.1553"
"122",122,121,"Store Langvasstinden",2085,160,"Lesja",62.1858," 9.129"
"123",123,122,"Lodalskåpa",2083,760,"Luster / Stryn",61.4726," 7.1218"
"124",124,123,"Store Soleibotntinden",2083,170,"Luster",61.2651," 7.4712"
"125",125,124,"Leirungskampen",2079,70,"Vågå",61.2345," 8.364"
"126",126,125,"Hestbrepiggene, W3",2078,110,"Skjåk",61.4341," 7.5939"
"127",127,126,"Galdeberget",2075,390,"Vang",61.225," 8.2632"
"128",128,127,"Stølsnostinden",2074,640,"Årdal",61.2346," 8.413"
"129",129,128,"Søre Dyrhaugstinden",2072,60,"Luster / Årdal",61.2719," 7.5040"
"130",130,129,"Fannaråki",2068,450,"Luster",61.3059," 7.5429"
"131",131,130,"Lomseggi",2068,290,"Lom / Skjåk",61.4911," 8.221"
"132",132,131,"Falketind",2067,175,"Årdal",61.234," 8.549"
"133",133,132,"Svartholshøi",2067,55,"Lom",61.4051," 8.3342"
"134",134,133,"Høgvagltinden, mid",2066,460,"Luster",61.3019," 8.1538"
"135",135,134,"Svartdalspiggen, S",2065,55,"Vang / Vågå / Lom",61.2412," 8.3040"
"136",136,135,"Store Kvitingskjølen",2064,770,"Lom",61.4545," 8.449"
"137",137,136,"Midtmaradalstinden, N1",2062,90,"Luster / Årdal",61.2658," 7.5037"
"138",138,137,"Kvitingskjølen, W",2060,110,"Lom",61.4535," 8.4152"
"139",139,138,"Midtronden, W",2060,290,"Dovre",61.5639," 9.5131"
"140",140,139,"Urdadalstinden, mid",2060,110,"Lom",61.3234," 8.236"
"141",141,140,"Rauddalstinden, W1",2059,140,"Luster",61.305," 8.1034"
"142",142,141,"Bukkeholstinden, SE",2058,55,"Lom",61.3431," 8.1930"
"143",143,142,"Store Midtmaradalstinden",2056,300,"Årdal",61.2631," 7.5216"
"144",144,143,"Soleibotntinden, S2",2049,50,"Luster",61.2639," 7.4732"
"145",145,144,"Stornubben, NE",2049,95,"Lom / Vågå",61.3813," 8.4844"
"146",146,145,"Urdanostinden, S2",2048,55,"Vang",61.2513," 8.911"
"147",147,146,"Holåtinden, mid",2047,220,"Skjåk",61.4434," 7.5211"
"148",148,147,"Smørstabbtinden, SW1",2045,90,"Lom",61.3159," 8.621"
"149",149,148,"Moldurhøi",2044,145,"Lom / Skjåk",61.483," 8.167"
"150",150,149,"Vinjeronden",2044,90,"Dovre / Sel / Folldal",61.5414," 9.5056"
"151",151,150,"Holåtinden, E",2043,200,"Skjåk",61.445," 7.546"
"152",152,151,"Midtronden, E",2042,90,"Dovre / Folldal",61.5658," 9.5212"
"153",153,152,"Eggi",2041,70,"Vågå",61.2745," 8.3917"
"154",154,153,"Mjølkedalspiggen",2040,130,"Luster",61.2636," 8.1053"
"155",155,154,"Sagi, S",2040,250,"Luster",61.2637," 8.939"
"156",156,155,"Holåtinden, W",2039,150,"Skjåk / Luster",61.4435," 7.5035"
"157",157,156,"Smørstabbtinden, S1",2033,50,"Lom",61.3152," 8.78"
"158",158,157,"Spiterhøi",2033,140,"Lom",61.3645," 8.2621"
"159",159,158,"Kyrkja",2032,280,"Lom",61.3229," 8.1730"
"160",160,159,"Langvasshøi, S",2030,70,"Lom",61.3128," 8.1920"
"161",161,160,"Stølsmaradalstinden",2026,210,"Årdal",61.2556," 7.4959"
"162",162,161,"Urdanostinden, N",2026,90,"Luster",61.265," 8.836"
"163",163,162,"Ringstinden, mid",2025,265,"Årdal / Luster",61.2633," 7.4941"
"164",164,163,"Steindalsnosi",2025,180,"Luster",61.3136," 7.5414"
"165",165,164,"Hesthøi",2021,210,"Lom / Skjåk",61.464," 8.1133"
"166",166,165,"Stetinden",2020,445,"Lom / Luster",61.3251," 8.1141"
"167",167,166,"Nørdre Kalvehølotinden",2019,110,"Vang",61.2217," 8.3753"
"168",168,167,"Brenibba",2018,300,"Luster",61.4552," 7.1139"
"169",169,168,"Steinkollen",2018,80,"Luster",61.4345," 7.4058"
"170",170,169,"Grjotbrehesten",2018,100,"Lom",61.4028," 8.3440"
"171",171,170,"Trolltinden",2018,780,"Dovre",61.551," 9.4230"
"172",172,171,"Storbreatinden",2018,90,"Lom",61.3514," 8.733"
"173",173,172,"Rauddalseggi, mid",2016,130,"Lom",61.2745," 8.202"
"174",174,173,"Storsmeden",2016,270,"Dovre / Sel",61.5434," 9.4422"
"175",175,174,"Digerronden",2015,190,"Dovre",61.575," 9.4952"
"176",176,175,"Veslesmeden",2015,200,"Dovre",61.5459," 9.4525"
"177",177,176,"Gråhø",2014,985,"Lesja",62.417," 8.636"
"178",178,177,"Langeskavltinden",2014,200,"Vang",61.2541," 8.1045"
"179",179,178,"Skredahøin",2004,380,"Lesja",62.1529," 9.1154"
"180",180,179,"Nordre Svånåtinden",2004,50,"Lesja",62.1816," 9.1046"
"181",181,180,"Skagsnebb",2003,50,"Lom",61.3622," 8.849"
"182",182,181,"Geiti",2002,70,"Lom",61.335," 8.941"
"183",183,182,"Ringstinden, E",2002,130,"Årdal / Luster",61.2642," 7.5021"
"184",184,183,"Bruri",2001,150,"Lesja",62.175," 9.122"
"185",185,184,"Storbreahøe",2001,95,"Lom",61.3522," 8.844"
"186",186,185,"Stølsnostinden, E1",2001,115,"Årdal",61.2343," 8.451"
